X_bin	Z_bin	Count
274	93	1
274	94	1
274	95	0
274	96	1
274	97	0
274	98	3
274	99	0
274	100	0
274	101	3
274	102	1
274	103	0
274	104	0
274	105	1
274	106	1
274	107	1
274	108	0
274	109	0
274	110	4
274	111	0
274	112	0
274	113	0
274	114	1
274	115	0
274	116	0
274	117	3
274	118	1
274	119	2
274	120	0
274	121	0
274	122	0
274	123	0
274	124	1
274	125	2
274	126	1
274	127	1
274	128	1
274	129	0
274	130	0
274	131	0
274	132	2
274	133	1
274	134	0
274	135	3
274	136	0
274	137	0
274	138	0
274	139	1
274	140	0
274	141	1
274	142	5
274	143	2
274	144	0
274	145	0
274	146	0
274	147	0
274	148	0
274	149	1
274	150	1
274	151	0
274	152	0
274	153	0
274	154	0
274	155	1
274	156	1
274	157	1
274	158	0
274	159	0
274	160	0
274	161	0
274	162	0
274	163	1
274	164	1
274	165	0
274	166	0
274	167	0
274	168	2
274	169	1
274	170	2
274	171	1
274	172	0
274	173	2
274	174	2
274	175	1
274	176	1
274	177	0
274	178	0
274	179	0
274	180	2
274	181	1
274	182	0
274	183	1
274	184	0
274	185	3
274	186	0
274	187	1
274	188	0
274	189	0
274	190	0
274	191	1
274	192	0
274	193	0
274	194	1
274	195	0
274	196	1
274	197	0
274	198	0
274	199	0
274	200	0
274	201	1
274	202	1
274	203	1
274	204	1
274	205	1
274	206	0
274	207	1
274	208	0
274	209	0
274	210	0
274	211	2
274	212	2
274	213	0
274	214	0
274	215	3
274	216	0
274	217	1
274	218	1
274	219	2
274	220	1
274	221	2
274	222	1
274	223	0
274	224	0
274	225	0
274	226	1
274	227	0
274	228	0
274	229	1
274	230	1
274	231	0
274	232	0
274	233	2
274	234	1
274	235	2
274	236	0
274	237	2
274	238	0
274	239	1
274	240	1
274	241	0
274	242	0
274	243	0
274	244	0
274	245	0
274	246	1
274	247	0
274	248	0
274	249	0
274	250	0
274	251	1
274	252	0
274	253	0
274	254	0
274	255	3
274	256	1
274	257	2
274	258	2
274	259	0
274	260	0
274	261	0
274	262	0
274	263	0
274	264	0
274	265	1
274	266	0
274	267	0
274	268	0
274	269	1
274	270	2
274	271	3
274	272	1
274	273	1
274	274	0
274	275	0
274	276	1
274	277	1
274	278	1
274	279	1
274	280	0
274	281	0
274	282	0
274	283	1
274	284	0
274	285	1
274	286	0
274	287	0
274	288	0
274	289	2
274	290	1
274	291	0
274	292	0
274	293	0
274	294	0
274	295	0
274	296	0
274	297	0
274	298	0
274	299	0
275	0	0
275	1	1
275	2	0
275	3	0
275	4	0
275	5	1
275	6	0
275	7	0
275	8	0
275	9	1
275	10	0
275	11	0
275	12	0
275	13	0
275	14	0
275	15	0
275	16	1
275	17	0
275	18	0
275	19	0
275	20	0
275	21	0
275	22	2
275	23	0
275	24	0
275	25	1
275	26	0
275	27	1
275	28	0
275	29	1
275	30	0
275	31	0
275	32	1
275	33	2
275	34	2
275	35	2
275	36	0
275	37	1
275	38	2
275	39	1
275	40	1
275	41	0
275	42	0
275	43	2
275	44	2
275	45	0
275	46	3
275	47	0
275	48	0
275	49	2
275	50	2
275	51	1
275	52	1
275	53	1
275	54	0
275	55	0
275	56	1
275	57	0
275	58	0
275	59	0
275	60	0
275	61	0
275	62	1
275	63	3
275	64	1
275	65	2
275	66	3
275	67	1
275	68	0
275	69	0
275	70	1
275	71	0
275	72	0
275	73	0
275	74	0
275	75	2
275	76	1
275	77	0
275	78	0
275	79	0
275	80	0
275	81	2
275	82	1
275	83	1
275	84	1
275	85	1
275	86	1
275	87	0
275	88	0
275	89	1
275	90	2
275	91	1
275	92	0
275	93	1
275	94	2
275	95	0
275	96	2
275	97	0
275	98	0
275	99	2
275	100	3
275	101	1
275	102	0
275	103	0
275	104	0
275	105	1
275	106	2
275	107	1
275	108	0
275	109	0
275	110	0
275	111	0
275	112	1
275	113	0
275	114	1
275	115	1
275	116	0
275	117	0
275	118	3
275	119	0
275	120	1
275	121	0
275	122	0
275	123	1
275	124	0
275	125	0
275	126	3
275	127	0
275	128	0
275	129	0
275	130	0
275	131	1
275	132	2
275	133	1
275	134	0
275	135	0
275	136	0
275	137	1
275	138	0
275	139	1
275	140	0
275	141	0
275	142	0
275	143	1
275	144	2
275	145	0
275	146	1
275	147	0
275	148	0
275	149	0
275	150	0
275	151	0
275	152	0
275	153	0
275	154	1
275	155	0
275	156	0
275	157	2
275	158	0
275	159	0
275	160	0
275	161	0
275	162	0
275	163	0
275	164	2
275	165	0
275	166	1
275	167	0
275	168	0
275	169	2
275	170	4
275	171	0
275	172	1
275	173	0
275	174	0
275	175	0
275	176	0
275	177	0
275	178	0
275	179	1
275	180	0
275	181	1
275	182	2
275	183	0
275	184	2
275	185	0
275	186	1
275	187	0
275	188	2
275	189	0
275	190	1
275	191	0
275	192	0
275	193	0
275	194	2
275	195	1
275	196	1
275	197	2
275	198	0
275	199	1
275	200	1
275	201	0
275	202	0
275	203	1
275	204	0
275	205	0
275	206	0
275	207	0
275	208	1
275	209	1
275	210	0
275	211	1
275	212	1
275	213	1
275	214	1
275	215	0
275	216	1
275	217	0
275	218	1
275	219	0
275	220	1
275	221	0
275	222	2
275	223	1
275	224	0
275	225	0
275	226	1
275	227	1
275	228	1
275	229	2
275	230	1
275	231	0
275	232	1
275	233	0
275	234	0
275	235	1
275	236	3
275	237	0
275	238	1
275	239	0
275	240	0
275	241	0
275	242	1
275	243	1
275	244	1
275	245	1
275	246	0
275	247	2
275	248	3
275	249	0
275	250	0
275	251	0
275	252	2
275	253	0
275	254	0
275	255	0
275	256	2
275	257	1
275	258	1
275	259	0
275	260	1
275	261	1
275	262	0
275	263	1
275	264	0
275	265	1
275	266	1
275	267	0
275	268	0
275	269	0
275	270	0
275	271	1
275	272	0
275	273	0
275	274	0
275	275	0
275	276	0
275	277	0
275	278	1
275	279	1
275	280	0
275	281	0
275	282	1
275	283	0
275	284	0
275	285	1
275	286	1
275	287	0
275	288	0
275	289	1
275	290	0
275	291	0
275	292	0
275	293	0
275	294	1
275	295	1
275	296	0
275	297	0
275	298	1
275	299	0
276	0	0
276	1	0
276	2	0
276	3	0
276	4	0
276	5	0
276	6	0
276	7	1
276	8	0
276	9	0
276	10	0
276	11	1
276	12	1
276	13	0
276	14	0
276	15	0
276	16	0
276	17	1
276	18	0
276	19	0
276	20	0
276	21	0
276	22	0
276	23	0
276	24	1
276	25	1
276	26	0
276	27	1
276	28	1
276	29	1
276	30	0
276	31	0
276	32	0
276	33	0
276	34	2
276	35	2
276	36	0
276	37	1
276	38	2
276	39	0
276	40	1
276	41	1
276	42	1
276	43	2
276	44	2
276	45	1
276	46	1
276	47	0
276	48	0
276	49	1
276	50	0
276	51	1
276	52	1
276	53	1
276	54	1
276	55	1
276	56	0
276	57	0
276	58	1
276	59	1
276	60	0
276	61	0
276	62	2
276	63	1
276	64	1
276	65	0
276	66	1
276	67	1
276	68	1
276	69	2
276	70	1
276	71	0
276	72	1
276	73	0
276	74	0
276	75	2
276	76	2
276	77	0
276	78	1
276	79	0
276	80	3
276	81	0
276	82	2
276	83	0
276	84	2
276	85	1
276	86	1
276	87	0
276	88	2
276	89	1
276	90	0
276	91	0
276	92	0
276	93	1
276	94	1
276	95	0
276	96	0
276	97	0
276	98	0
276	99	1
276	100	1
276	101	0
276	102	0
276	103	1
276	104	1
276	105	1
276	106	1
276	107	0
276	108	2
276	109	0
276	110	2
276	111	1
276	112	1
276	113	0
276	114	1
276	115	0
276	116	1
276	117	3
276	118	1
276	119	1
276	120	0
276	121	0
276	122	1
276	123	1
276	124	3
276	125	1
276	126	0
276	127	1
276	128	4
276	129	0
276	130	0
276	131	1
276	132	0
276	133	0
276	134	3
276	135	2
276	136	0
276	137	0
276	138	0
276	139	0
276	140	1
276	141	0
276	142	1
276	143	0
276	144	0
276	145	2
276	146	1
276	147	0
276	148	1
276	149	0
276	150	0
276	151	2
276	152	0
276	153	3
276	154	1
276	155	0
276	156	1
276	157	0
276	158	0
276	159	0
276	160	0
276	161	0
276	162	1
276	163	1
276	164	0
276	165	1
276	166	0
276	167	1
276	168	0
276	169	0
276	170	0
276	171	1
276	172	1
276	173	0
276	174	3
276	175	0
276	176	0
276	177	0
276	178	0
276	179	0
276	180	0
276	181	1
276	182	1
276	183	0
276	184	0
276	185	0
276	186	0
276	187	0
276	188	1
276	189	1
276	190	0
276	191	1
276	192	0
276	193	0
276	194	3
276	195	0
276	196	0
276	197	0
276	198	1
276	199	1
276	200	1
276	201	1
276	202	3
276	203	0
276	204	0
276	205	0
276	206	0
276	207	0
276	208	2
276	209	1
276	210	0
276	211	0
276	212	0
276	213	0
276	214	1
276	215	0
276	216	2
276	217	0
276	218	1
276	219	0
276	220	0
276	221	3
276	222	0
276	223	0
276	224	1
276	225	0
276	226	1
276	227	2
276	228	0
276	229	0
276	230	0
276	231	2
276	232	0
276	233	0
276	234	0
276	235	2
276	236	1
276	237	1
276	238	0
276	239	0
276	240	0
276	241	2
276	242	1
276	243	0
276	244	0
276	245	2
276	246	0
276	247	0
276	248	1
276	249	1
276	250	0
276	251	1
276	252	1
276	253	0
276	254	0
276	255	0
276	256	0
276	257	0
276	258	0
276	259	0
276	260	2
276	261	0
276	262	0
276	263	0
276	264	1
276	265	1
276	266	1
276	267	0
276	268	1
276	269	0
276	270	0
276	271	2
276	272	0
276	273	0
276	274	0
276	275	0
276	276	0
276	277	0
276	278	0
276	279	0
276	280	1
276	281	0
276	282	0
276	283	0
276	284	0
276	285	0
276	286	0
276	287	0
276	288	2
276	289	0
276	290	0
276	291	1
276	292	0
276	293	0
276	294	0
276	295	0
276	296	0
276	297	0
276	298	1
276	299	0
277	0	0
277	1	0
277	2	0
277	3	2
277	4	0
277	5	0
277	6	0
277	7	0
277	8	0
277	9	0
277	10	0
277	11	0
277	12	0
277	13	0
277	14	0
277	15	0
277	16	0
277	17	0
277	18	0
277	19	0
277	20	1
277	21	2
277	22	1
277	23	0
277	24	0
277	25	0
277	26	1
277	27	0
277	28	2
277	29	0
277	30	0
277	31	1
277	32	1
277	33	0
277	34	1
277	35	0
277	36	0
277	37	0
277	38	2
277	39	2
277	40	0
277	41	1
277	42	1
277	43	0
277	44	1
277	45	1
277	46	0
277	47	1
277	48	1
277	49	1
277	50	0
277	51	2
277	52	0
277	53	2
277	54	1
277	55	0
277	56	1
277	57	0
277	58	1
277	59	2
277	60	2
277	61	2
277	62	1
277	63	0
277	64	0
277	65	0
277	66	0
277	67	0
277	68	1
277	69	1
277	70	1
277	71	1
277	72	0
277	73	0
277	74	2
277	75	1
277	76	0
277	77	0
277	78	2
277	79	0
277	80	1
277	81	0
277	82	0
277	83	1
277	84	0
277	85	0
277	86	1
277	87	0
277	88	0
277	89	0
277	90	1
277	91	0
277	92	1
277	93	1
277	94	0
277	95	1
277	96	0
277	97	4
277	98	0
277	99	0
277	100	1
277	101	1
277	102	1
277	103	0
277	104	1
277	105	2
277	106	2
277	107	2
277	108	0
277	109	1
277	110	1
277	111	0
277	112	0
277	113	1
277	114	0
277	115	0
277	116	0
277	117	1
277	118	0
277	119	1
277	120	2
277	121	0
277	122	1
277	123	1
277	124	0
277	125	0
277	126	0
277	127	1
277	128	1
277	129	1
277	130	0
277	131	0
277	132	0
277	133	0
277	134	0
277	135	0
277	136	2
277	137	1
277	138	2
277	139	1
277	140	0
277	141	1
277	142	0
277	143	1
277	144	2
277	145	2
277	146	0
277	147	0
277	148	1
277	149	1
277	150	1
277	151	0
277	152	2
277	153	2
277	154	0
277	155	0
277	156	0
277	157	2
277	158	1
277	159	1
277	160	0
277	161	1
277	162	1
277	163	0
277	164	2
277	165	1
277	166	0
277	167	2
277	168	1
277	169	1
277	170	1
277	171	0
277	172	2
277	173	0
277	174	1
277	175	0
277	176	0
277	177	1
277	178	1
277	179	0
277	180	0
277	181	1
277	182	1
277	183	1
277	184	1
277	185	0
277	186	1
277	187	1
277	188	0
277	189	1
277	190	1
277	191	0
277	192	0
277	193	0
277	194	0
277	195	1
277	196	0
277	197	1
277	198	2
277	199	1
277	200	0
277	201	1
277	202	2
277	203	0
277	204	1
277	205	0
277	206	0
277	207	2
277	208	1
277	209	0
277	210	1
277	211	0
277	212	1
277	213	1
277	214	1
277	215	2
277	216	0
277	217	0
277	218	1
277	219	0
277	220	2
277	221	0
277	222	1
277	223	0
277	224	0
277	225	0
277	226	0
277	227	0
277	228	1
277	229	1
277	230	1
277	231	1
277	232	0
277	233	1
277	234	0
277	235	1
277	236	0
277	237	1
277	238	2
277	239	0
277	240	2
277	241	2
277	242	0
277	243	0
277	244	1
277	245	0
277	246	0
277	247	1
277	248	1
277	249	1
277	250	0
277	251	1
277	252	0
277	253	2
277	254	0
277	255	2
277	256	1
277	257	0
277	258	0
277	259	0
277	260	0
277	261	0
277	262	1
277	263	0
277	264	0
277	265	1
277	266	0
277	267	0
277	268	1
277	269	0
277	270	1
277	271	1
277	272	1
277	273	0
277	274	0
277	275	0
277	276	0
277	277	0
277	278	0
277	279	0
277	280	0
277	281	0
277	282	0
277	283	0
277	284	0
277	285	0
277	286	0
277	287	0
277	288	0
277	289	0
277	290	0
277	291	1
277	292	0
277	293	0
277	294	0
277	295	0
277	296	0
277	297	0
277	298	0
277	299	0
278	0	1
278	1	0
278	2	0
278	3	1
278	4	0
278	5	0
278	6	0
278	7	0
278	8	0
278	9	0
278	10	1
278	11	1
278	12	0
278	13	0
278	14	0
278	15	0
278	16	0
278	17	0
278	18	0
278	19	0
278	20	1
278	21	0
278	22	0
278	23	0
278	24	0
278	25	3
278	26	1
278	27	1
278	28	0
278	29	0
278	30	1
278	31	0
278	32	1
278	33	1
278	34	0
278	35	0
278	36	0
278	37	0
278	38	0
278	39	0
278	40	1
278	41	0
278	42	1
278	43	0
278	44	3
278	45	0
278	46	1
278	47	0
278	48	0
278	49	0
278	50	0
278	51	0
278	52	0
278	53	0
278	54	0
278	55	1
278	56	0
278	57	1
278	58	2
278	59	0
278	60	1
278	61	0
278	62	2
278	63	1
278	64	0
278	65	1
278	66	0
278	67	0
278	68	0
278	69	2
278	70	0
278	71	0
278	72	3
278	73	3
278	74	0
278	75	0
278	76	0
278	77	0
278	78	1
278	79	0
278	80	0
278	81	0
278	82	0
278	83	2
278	84	3
278	85	0
278	86	0
278	87	1
278	88	0
278	89	1
278	90	0
278	91	0
278	92	0
278	93	0
278	94	1
278	95	0
278	96	0
278	97	0
278	98	0
278	99	1
278	100	1
278	101	1
278	102	1
278	103	1
278	104	0
278	105	1
278	106	0
278	107	0
278	108	1
278	109	0
278	110	0
278	111	0
278	112	1
278	113	0
278	114	3
278	115	3
278	116	1
278	117	1
278	118	0
278	119	1
278	120	1
278	121	1
278	122	1
278	123	0
278	124	0
278	125	0
278	126	0
278	127	0
278	128	1
278	129	0
278	130	1
278	131	1
278	132	1
278	133	1
278	134	2
278	135	0
278	136	1
278	137	1
278	138	0
278	139	2
278	140	0
278	141	0
278	142	0
278	143	0
278	144	0
278	145	0
278	146	0
278	147	0
278	148	0
278	149	1
278	150	1
278	151	0
278	152	0
278	153	0
278	154	1
278	155	0
278	156	0
278	157	0
278	158	3
278	159	1
278	160	0
278	161	0
278	162	1
278	163	1
278	164	0
278	165	0
278	166	1
278	167	0
278	168	1
278	169	0
278	170	0
278	171	0
278	172	2
278	173	1
278	174	0
278	175	0
278	176	1
278	177	0
278	178	1
278	179	1
278	180	1
278	181	1
278	182	0
278	183	0
278	184	3
278	185	3
278	186	0
278	187	1
278	188	1
278	189	1
278	190	2
278	191	0
278	192	2
278	193	2
278	194	1
278	195	0
278	196	0
278	197	1
278	198	1
278	199	1
278	200	1
278	201	1
278	202	0
278	203	0
278	204	1
278	205	0
278	206	0
278	207	1
278	208	0
278	209	3
278	210	1
278	211	1
278	212	0
278	213	0
278	214	0
278	215	0
278	216	1
278	217	1
278	218	1
278	219	1
278	220	0
278	221	1
278	222	1
278	223	0
278	224	2
278	225	0
278	226	2
278	227	1
278	228	0
278	229	1
278	230	2
278	231	1
278	232	0
278	233	1
278	234	0
278	235	1
278	236	1
278	237	0
278	238	0
278	239	0
278	240	0
278	241	0
278	242	0
278	243	0
278	244	1
278	245	0
278	246	0
278	247	0
278	248	0
278	249	1
278	250	0
278	251	2
278	252	1
278	253	1
278	254	0
278	255	0
278	256	0
278	257	0
278	258	1
278	259	0
278	260	0
278	261	0
278	262	1
278	263	0
278	264	0
278	265	0
278	266	0
278	267	0
278	268	0
278	269	0
278	270	3
278	271	1
278	272	0
278	273	0
278	274	0
278	275	0
278	276	1
278	277	0
278	278	0
278	279	0
278	280	0
278	281	0
278	282	0
278	283	0
278	284	1
278	285	0
278	286	0
278	287	0
278	288	0
278	289	0
278	290	0
278	291	0
278	292	0
278	293	0
278	294	0
278	295	0
278	296	0
278	297	0
278	298	0
278	299	0
279	0	1
279	1	1
279	2	0
279	3	0
279	4	0
279	5	1
279	6	0
279	7	0
279	8	0
279	9	0
279	10	0
279	11	0
279	12	0
279	13	0
279	14	1
279	15	1
279	16	0
279	17	1
279	18	0
279	19	0
279	20	0
279	21	1
279	22	0
279	23	0
279	24	1
279	25	0
279	26	0
279	27	0
279	28	1
279	29	0
279	30	0
279	31	0
279	32	0
279	33	1
279	34	1
279	35	0
279	36	2
279	37	0
279	38	0
279	39	0
279	40	0
279	41	1
279	42	0
279	43	0
279	44	0
279	45	0
279	46	1
279	47	1
279	48	1
279	49	1
279	50	0
279	51	0
279	52	0
279	53	1
279	54	0
279	55	0
279	56	1
279	57	0
279	58	3
279	59	0
279	60	1
279	61	0
279	62	0
279	63	1
279	64	2
279	65	0
279	66	2
279	67	0
279	68	1
279	69	1
279	70	0
279	71	1
279	72	1
279	73	2
279	74	0
279	75	0
279	76	0
279	77	0
279	78	1
279	79	0
279	80	0
279	81	1
279	82	0
279	83	2
279	84	0
279	85	0
279	86	0
279	87	0
279	88	2
279	89	1
279	90	2
279	91	1
279	92	0
279	93	0
279	94	2
279	95	3
279	96	0
279	97	0
279	98	2
279	99	2
279	100	0
279	101	0
279	102	0
279	103	0
279	104	0
279	105	1
279	106	1
279	107	0
279	108	1
279	109	0
279	110	1
279	111	0
279	112	1
279	113	0
279	114	1
279	115	0
279	116	1
279	117	0
279	118	1
279	119	1
279	120	1
279	121	0
279	122	0
279	123	0
279	124	0
279	125	0
279	126	0
279	127	0
279	128	0
279	129	1
279	130	0
279	131	0
279	132	0
279	133	1
279	134	0
279	135	0
279	136	0
279	137	1
279	138	1
279	139	0
279	140	0
279	141	1
279	142	1
279	143	0
279	144	0
279	145	0
279	146	0
279	147	1
279	148	0
279	149	2
279	150	0
279	151	1
279	152	0
279	153	0
279	154	0
279	155	0
279	156	1
279	157	2
279	158	0
279	159	0
279	160	2
279	161	1
279	162	0
279	163	0
279	164	0
279	165	1
279	166	0
279	167	0
279	168	0
279	169	0
279	170	0
279	171	0
279	172	0
279	173	1
279	174	1
279	175	0
279	176	0
279	177	0
279	178	1
279	179	0
279	180	0
279	181	0
279	182	0
279	183	1
279	184	1
279	185	0
279	186	0
279	187	1
279	188	0
279	189	1
279	190	0
279	191	1
279	192	0
279	193	2
279	194	0
279	195	0
279	196	0
279	197	1
279	198	1
279	199	0
279	200	1
279	201	2
279	202	0
279	203	0
279	204	1
279	205	0
279	206	0
279	207	0
279	208	0
279	209	0
279	210	0
279	211	2
279	212	0
279	213	0
279	214	1
279	215	2
279	216	0
279	217	0
279	218	1
279	219	0
279	220	0
279	221	0
279	222	0
279	223	2
279	224	1
279	225	1
279	226	0
279	227	0
279	228	2
279	229	0
279	230	1
279	231	0
279	232	2
279	233	1
279	234	3
279	235	2
279	236	3
279	237	1
279	238	0
279	239	0
279	240	2
279	241	1
279	242	1
279	243	0
279	244	0
279	245	0
279	246	1
279	247	0
279	248	0
279	249	0
279	250	2
279	251	0
279	252	0
279	253	0
279	254	1
279	255	0
279	256	1
279	257	1
279	258	0
279	259	0
279	260	1
279	261	1
279	262	0
279	263	0
279	264	0
279	265	0
279	266	1
279	267	0
279	268	0
279	269	0
279	270	0
279	271	0
279	272	1
279	273	0
279	274	0
279	275	0
279	276	0
279	277	0
279	278	0
279	279	0
279	280	0
279	281	1
279	282	1
279	283	0
279	284	0
279	285	0
279	286	0
279	287	0
279	288	1
279	289	0
279	290	0
279	291	0
279	292	0
279	293	0
279	294	0
279	295	1
279	296	1
279	297	0
279	298	0
279	299	0
280	0	0
280	1	1
280	2	0
280	3	0
280	4	1
280	5	0
280	6	0
280	7	0
280	8	0
280	9	0
280	10	0
280	11	0
280	12	0
280	13	1
280	14	0
280	15	0
280	16	0
280	17	1
280	18	0
280	19	0
280	20	0
280	21	1
280	22	1
280	23	0
280	24	0
280	25	0
280	26	1
280	27	1
280	28	0
280	29	0
280	30	1
280	31	0
280	32	1
280	33	1
280	34	1
280	35	0
280	36	0
280	37	0
280	38	1
280	39	1
280	40	0
280	41	2
280	42	0
280	43	0
280	44	0
280	45	0
280	46	1
280	47	1
280	48	0
280	49	0
280	50	0
280	51	2
280	52	0
280	53	1
280	54	2
280	55	0
280	56	1
280	57	0
280	58	0
280	59	0
280	60	0
280	61	1
280	62	0
280	63	0
280	64	0
280	65	1
280	66	1
280	67	2
280	68	1
280	69	1
280	70	1
280	71	1
280	72	1
280	73	0
280	74	0
280	75	0
280	76	1
280	77	0
280	78	0
280	79	1
280	80	0
280	81	1
280	82	1
280	83	1
280	84	1
280	85	0
280	86	1
280	87	2
280	88	1
280	89	0
280	90	1
280	91	0
280	92	0
280	93	1
280	94	0
280	95	1
280	96	2
280	97	1
280	98	0
280	99	0
280	100	1
280	101	1
280	102	1
280	103	0
280	104	0
280	105	0
280	106	0
280	107	1
280	108	0
280	109	0
280	110	0
280	111	0
280	112	0
280	113	0
280	114	0
280	115	0
280	116	0
280	117	0
280	118	0
280	119	0
280	120	0
280	121	0
280	122	2
280	123	0
280	124	0
280	125	2
280	126	1
280	127	0
280	128	1
280	129	1
280	130	0
280	131	0
280	132	0
280	133	0
280	134	0
280	135	0
280	136	1
280	137	1
280	138	0
280	139	1
280	140	1
280	141	0
280	142	0
280	143	1
280	144	0
280	145	0
280	146	0
280	147	0
280	148	0
280	149	0
280	150	1
280	151	0
280	152	1
280	153	1
280	154	2
280	155	0
280	156	0
280	157	2
280	158	1
280	159	1
280	160	0
280	161	0
280	162	2
280	163	1
280	164	0
280	165	1
280	166	0
280	167	1
280	168	0
280	169	2
280	170	0
280	171	0
280	172	0
280	173	2
280	174	0
280	175	1
280	176	1
280	177	1
280	178	0
280	179	1
280	180	0
280	181	1
280	182	0
280	183	3
280	184	0
280	185	1
280	186	0
280	187	1
280	188	1
280	189	0
280	190	2
280	191	0
280	192	0
280	193	0
280	194	1
280	195	1
280	196	0
280	197	0
280	198	1
280	199	0
280	200	2
280	201	1
280	202	1
280	203	1
280	204	0
280	205	1
280	206	1
280	207	0
280	208	1
280	209	1
280	210	2
280	211	1
280	212	1
280	213	0
280	214	1
280	215	0
280	216	0
280	217	0
280	218	0
280	219	3
280	220	1
280	221	0
280	222	0
280	223	1
280	224	1
280	225	2
280	226	0
280	227	2
280	228	0
280	229	2
280	230	0
280	231	0
280	232	0
280	233	2
280	234	0
280	235	1
280	236	0
280	237	0
280	238	0
280	239	0
280	240	0
280	241	0
280	242	1
280	243	0
280	244	1
280	245	0
280	246	0
280	247	0
280	248	0
280	249	0
280	250	2
280	251	1
280	252	0
280	253	0
280	254	3
280	255	0
280	256	0
280	257	1
280	258	1
280	259	1
280	260	2
280	261	0
280	262	0
280	263	0
280	264	1
280	265	1
280	266	0
280	267	0
280	268	1
280	269	0
280	270	1
280	271	1
280	272	0
280	273	0
280	274	0
280	275	0
280	276	0
280	277	0
280	278	1
280	279	1
280	280	0
280	281	2
280	282	0
280	283	0
280	284	0
280	285	0
280	286	0
280	287	0
280	288	0
280	289	0
280	290	0
280	291	0
280	292	0
280	293	0
280	294	0
280	295	0
280	296	0
280	297	0
280	298	0
280	299	0
281	0	0
281	1	0
281	2	0
281	3	1
281	4	0
281	5	0
281	6	0
281	7	0
281	8	0
281	9	0
281	10	0
281	11	0
281	12	0
281	13	0
281	14	0
281	15	1
281	16	0
281	17	0
281	18	0
281	19	0
281	20	1
281	21	0
281	22	0
281	23	2
281	24	0
281	25	0
281	26	0
281	27	1
281	28	0
281	29	0
281	30	0
281	31	0
281	32	0
281	33	0
281	34	0
281	35	0
281	36	0
281	37	0
281	38	1
281	39	0
281	40	0
281	41	0
281	42	2
281	43	2
281	44	1
281	45	1
281	46	0
281	47	1
281	48	1
281	49	0
281	50	0
281	51	1
281	52	0
281	53	2
281	54	0
281	55	0
281	56	0
281	57	0
281	58	1
281	59	1
281	60	0
281	61	0
281	62	1
281	63	0
281	64	1
281	65	0
281	66	0
281	67	1
281	68	3
281	69	0
281	70	0
281	71	0
281	72	0
281	73	0
281	74	0
281	75	1
281	76	2
281	77	0
281	78	0
281	79	1
281	80	0
281	81	0
281	82	0
281	83	0
281	84	1
281	85	0
281	86	0
281	87	0
281	88	0
281	89	0
281	90	2
281	91	1
281	92	1
281	93	0
281	94	1
281	95	1
281	96	5
281	97	1
281	98	0
281	99	0
281	100	1
281	101	0
281	102	0
281	103	0
281	104	1
281	105	0
281	106	1
281	107	1
281	108	0
281	109	0
281	110	0
281	111	0
281	112	1
281	113	0
281	114	0
281	115	2
281	116	1
281	117	1
281	118	1
281	119	0
281	120	2
281	121	0
281	122	1
281	123	0
281	124	0
281	125	0
281	126	0
281	127	0
281	128	0
281	129	1
281	130	0
281	131	0
281	132	0
281	133	0
281	134	0
281	135	0
281	136	0
281	137	0
281	138	0
281	139	0
281	140	0
281	141	0
281	142	0
281	143	0
281	144	0
281	145	0
281	146	0
281	147	0
281	148	1
281	149	1
281	150	0
281	151	0
281	152	0
281	153	1
281	154	1
281	155	0
281	156	0
281	157	1
281	158	0
281	159	0
281	160	0
281	161	1
281	162	0
281	163	1
281	164	0
281	165	0
281	166	1
281	167	0
281	168	0
281	169	0
281	170	1
281	171	0
281	172	1
281	173	0
281	174	0
281	175	0
281	176	0
281	177	0
281	178	1
281	179	1
281	180	0
281	181	1
281	182	1
281	183	0
281	184	1
281	185	1
281	186	0
281	187	1
281	188	0
281	189	0
281	190	0
281	191	0
281	192	1
281	193	2
281	194	1
281	195	0
281	196	0
281	197	0
281	198	0
281	199	0
281	200	0
281	201	0
281	202	1
281	203	0
281	204	0
281	205	2
281	206	1
281	207	3
281	208	0
281	209	1
281	210	0
281	211	1
281	212	1
281	213	0
281	214	0
281	215	0
281	216	0
281	217	0
281	218	0
281	219	0
281	220	0
281	221	0
281	222	0
281	223	0
281	224	1
281	225	1
281	226	0
281	227	0
281	228	0
281	229	0
281	230	0
281	231	0
281	232	0
281	233	1
281	234	1
281	235	2
281	236	3
281	237	0
281	238	0
281	239	1
281	240	0
281	241	0
281	242	0
281	243	0
281	244	0
281	245	0
281	246	0
281	247	1
281	248	0
281	249	0
281	250	0
281	251	0
281	252	0
281	253	0
281	254	0
281	255	2
281	256	0
281	257	0
281	258	1
281	259	0
281	260	0
281	261	1
281	262	0
281	263	1
281	264	1
281	265	1
281	266	0
281	267	0
281	268	1
281	269	0
281	270	2
281	271	0
281	272	0
281	273	0
281	274	0
281	275	0
281	276	0
281	277	0
281	278	0
281	279	0
281	280	0
281	281	0
281	282	0
281	283	1
281	284	1
281	285	0
281	286	0
281	287	0
281	288	0
281	289	0
281	290	0
281	291	0
281	292	1
281	293	0
281	294	0
281	295	0
281	296	0
281	297	0
281	298	0
281	299	0
282	0	0
282	1	0
282	2	0
282	3	0
282	4	0
282	5	1
282	6	0
282	7	0
282	8	1
282	9	0
282	10	0
282	11	0
282	12	0
282	13	0
282	14	0
282	15	1
282	16	0
282	17	1
282	18	0
282	19	0
282	20	0
282	21	0
282	22	0
282	23	0
